DATA,1,PLN,,,
Łyżka stołowa,"Zwykła, metalowa łyżka.",3,1,0,
Maselniczka miedziana,Metalowa podstawka do masła.,4,1,0,
Miedziany kociołek,"Duży kociołek, 50 l. ",100,1,0,
Miska drewniana,"Drewniana miska, słabej jakości. ",3,1,0,
Miska gliniana,"Drewniana miska, słabej jakości. ",5,1,0,
Miska miedziana,Metalowa miska. ,7,1,0,
Młynek do kawy,Elegancki młynek do mielenia kawy.,100,2,0,
Moździeż,Naczynie z tłuczkiem do rozcierania jedzenia na miazgę.,15,1,0,
Nożyczki,Żeliwne nożyczki.,10,1,0,
Nóż do filetowania,"Nóż o wąskim, elastycznym ostrzu, stworzony do usuwania ości.",15,1,0,
Nóż francuski,"Nóż kuchenny, zwany nożem szefa kuchni, wyprofilowany do dokładnego cięcia składników.",20,1,0,
Nóż srebrny,Element srebrnej zastawy.,40,2,0,
Nóż stołowy,"Zwykły, metalowy nóż.",5,1,0,
Nóż z ząbkami,Nóż do krajania pieczywa.,10,1,0,
Obrus płócienny ,Kawałek szarego materiału. Wycinany w metrach. ,10,1,x,m2
Patelnia żeliwna,Przyrząd do smażenia na ogniu.,25,1,0,
Praska do czosnku,Zgniatacz do wyciskania esencji z ząbków czosnku. ,20,1,0,
Pusta brązowa butelka z korkiem,Szklana butelka o pojemności 1l.,1,1,0,
Pusta butelka z korkiem,Szklana butelka o pojemności 1l.,1,1,0,
Pusta zielona butelka z korkiem,Szklana butelka o pojemności 1l.,1,1,0,
Pusty słoik z wieczkiem,Szklany słoik o pojemności 1l.,1,1,0,
Rękawice kuchenne,"Grube rękawice, dobrze izolują temperaturę.",50,1,0,
Salaterka drewniana,Element zastawy do podawania sałatek.,3,1,0,
Salaterka gliniana,Element zastawy do podawania sałatek.,5,1,0,
Salaterka miedziana,Element zastawy do podawania sałatek.,7,1,0,
Sitko metalowe,Sitko do odcedzania wody.,10,1,0,
Solniczka,"Zwykła, drewniana solniczka.",2,1,0,
Solniczka z młynkiem,Metalowa solniczka z wbudowanym młynkiem.,10,1,0,
Srebrna taca ,"Element srebrnej zastawy, wielkości 40x15 cm.",150,2,0,
Srebrna zastawa w drewnianym kufrze,"Stary komplet grawerowanych naczyń i sztućców dla sześciu osób, wraz ze szklankami, kielichem i tacą.",2800,3,0,
Srebrny puchar,Element srebrnej zastawy. Kielich z nóżką.,250,2,0,
Stojak na nóże,Drewniany stojak na pięć noży.,10,1,0,
Szklanka ozdobna,Element zastawy zdobiony kolorowymi nićmi szklanymi.,15,1,0,
Szklanka w srebrnym koszyczku,Element srebrnej zastawy zamknięty w zdobionym ochraniaczu.,60,2,0,
Szklanka zwykła,Element zastawy.,7,1,0,
Talerz drewniany,Popularny niegdyś typ talerza.,3,1,0,
Talerz gliniany,"Zwykły, małej wytrzymałości talerz.",5,1,0,
Talerz głęboki drewniany,Popularny niegdyś typ talerza. Używany do podawania zupy.,3,1,0,
Talerz głęboki gliniany,"Zwykły, małej wytrzymałości talerz. Używany do podawania zupy.",5,1,0,
Talerz głęboki srebrny,Element srebrnej zastawy.,100,2,0,
Talerz miedziany,"Ozdobny, metalowy talerz.",20,1,0,
Talerz srebrny,Element srebrnej zastawy.,80,2,0,
Tarka,Dwustronna tarka. ,10,1,0,
Tasak,Ciężki nóż przeznaczony do cięcia mięsa. ,30,1,0,
Tłuczek do mięsa,Młotek do ubijania mięsa.,10,1,0,
Tłuczek do ziemniaków,Rozbija ziemniaki na puree.,7,1,0,
Trzepaczka do jajek,Metalowa trzepaczka z drewnianą rączką.,10,1,0,
Waga kuchenna,Precyzyjna waga z odważnikami. Do 5 kg. ,80,2,0,
Wałek do ciasta,Drewniany wałek do rozpłaszczania ciasta.,20,1,0,
Widelec drewniany,"Widelec wystrugany z kawałka drewna, słabej jakości.",1,1,0,
Widelec srebrny,Element srebrnej zastawy.,25,2,0,
Widelec stołowy,"Zwykły, metalowy widelec.",3,1,0,
Wojskowa patelnia polowa,"Ogromna patelnia do rozstawienia nad ogniem, 1x1 m. ",230,2,0,
Zatyczka do wina metalowa,"Zatyka butelkę, odwlekając zepsucie się wina.",10,1,0,
Zestaw drewnianych sztućców,"Zestaw sztućców dla dwunastu osób. Drewniane widelce i łyżki, metalowe noże.",80,1,0,
Zestaw metalowych sztućców,Zestaw sztućców dla dwunastu osób.,160,1,0,
SUBKTG,OSOBISTE,,,,
Składane zwierciadełko,Kieszonkowe lusterko.,,1,0,
Zwierciadło podręczne,Kieszonkowe lusterko.,,1,0,
Zwierciadełko na łańcuchu,Podręczne lusterko na łańcuchu.,,1,0,
SUBKTG,NARZĘDZIA,,,,
Brzeszczot do drewna,Część tnąca piły.,6,1,0,
Brzeszczot do metalu,Część tnąca piły.,8,1,0,
Cep,"Narzędzie zbudowane z dwóch kijów na rzemyku, służące do młócenia zboża.",10,1,0,
Ciesak,Narzędzie ciesielskie.,15,2,0,
Dłuto,"Metalowy trzon na drewnianej rączce, służący do zrywania powierzchni materiału. ",5,1,0,
Graca,"Narzędzie rolnicze, służące do plewienia bądź płytkiego spulchniania ziemi.",10,1,0,
Gwóźdź,10 cm,"0,1",1,0,
Kilof,"Metalowe narzędzie o drewnianym stylisku, służące do kruszenia materiałow.",40,1,0,
Kosa,Kosa o drewnianym stylisku. ,30,1,0,
Łom,"Metalowe, ciężkie narzędzie do wybijania lub wywarzania.",20,1,0,
Łopata,Stalowa łopata z drewnianym styliskiem.,30,1,0,
Łopata piekarska,Narzędzie służące wkładaniu wyrobów do pieca.,25,2,0,
Młot,Duży młot o drewnianym stylisku.,50,1,0,
Młotek,Niewielki młotek do przybijania.,20,1,0,
Motyka,Narzędzie do spulchniania ziemi i plewienia.,25,1,0,
Obcęgi,"Narzędzie z metalowymi szczękami, służące do wyciągania bądź przecinania materiałów.",10,1,0,
Paczka gwoździ,"Sto sztuk, 10 cm. ",10,1,0,
Pilnik,Metalowe narzędzie służące do ścierania wierzchnej powierzchni materiału.,3,1,0,
Piła do metalu,Niewielkich rozmiarów piła ręczna.,40,1,0,
Piła ręczna,Niewielka piła do drewna.,20,1,0,
Piła tartaczna,Wielka piła obsługiwana przez kilka osób.,300,2,0,
Pobijak,Drewniany młot do pobijania dłuta.,10,1,0,
Saperka,Lekka łopata podręczna.,15,1,0,
Siekiera,"Stare narzędzie, służące do wycinki drzew.",50,1,0,
Sierp,"Narzędzie o zakrzywionym ostrzu, służące do prac żniwnych.",15,1,0,
Szpachla,"Giętka blaszka na drewnianym trzonku, służące do zdrapywania osadu z powierzchni materiału bądź nakładania mas szpachlowych.",8,1,0,
Szpadel,Typ łopaty przeznaczony do kopania (w przeciwieństwie do czerpania i przenoszenia materiałów sypkich) o prostej łyżce.,8,1,0,
Świder do drewna,Świder do wiercenia otworów w drewnie.,4,1,0,
Tarnik,Pilnik do drewna.,4,1,0,
Trok,"Skórzany rzemyk, niekiedy zakończony pętlą.",3,1,0,
Troki myśliwskie,"Wielorzemykowe, skórzane pęta służące do przywiązywania zdobyczy.",30,2,0,
Żarno,Prosta maszyna do rozcierania ziarna.,150,2,0,
SUBKTG,POJEMNIKI,,,,
Drewniane puzderko,,,,0,
Grawerowana metalowa szkatuła na kluczyk,,,,0,
Metalowa szkatuła na kluczyk,,,,0,
Metalowe puzderko,,,,0,
Ozdobne pudełko na tytoń,,,,0,
Pudełko na tytoń,,,,0,
Puzderko w kształcie serca,,,,0,
Szkatuła,,,,0,
SUBKTG,ŻEGLARSKIE,,,0,
Bosak,"Kij z hakiem, służy do manipulowania do przyciągania, odpychania łodzi.",25,1,0,
Kotwica jachtowa,"Stalowa kotwica, mogąca zaczepić o dno jacht. ",600,2,0,
Kotwica stalowa,"Wielka, stalowa kotwica, przeznaczona na większe jednostki.",3000,3,0,
Kotwiczka,Niewielka kotwiczka z linką - 5 m.,20,1,0,
Lina,"Zwój liny, 20 m.",50,1,0,
Lina cumownicza,Gruba lina służąca do umiejscowienia statku w porcie bądź jego holowania - 20 m. ,200,1,0,
Osęk,"Kij z hakiem, używany przez flisaków do prowadzenia niewielkich jednostek po rzece.",15,1,0,
Prosiak,Obciążnik dla kotwicy.,1500,3,0,
Sekstant,Przyrząd nawigacyjny na statkach.,300,2,0,
Szekla,"Metalowa klamra, służąca do łączenia elementów takielunku.",10,1,0,
Śpiewnik z szantami,Zawiera utwory spisane lokalnym pismem.,20,1,0,
